WardName,LastMonth,PredictedNextMonth,PctIncrease
Clayhall,85,88.01811594202897,3.5507246376811414
Clementswood,86,81.55797101449275,-5.165149983147964
Clerkenwell,191,200.22101449275362,4.827756278928599
Clissold,80,76.7644927536232,-4.044384057970998
Clock House,72,78.06159420289855,8.418880837359094
Cockfosters,63,52.99999999999999,-15.873015873015884
Colham & Cowley,159,168.81884057971013,6.175371433779954
Colindale North,40,50.35144927536231,25.87862318840578
Colindale South,152,154.07971014492753,1.3682303585049551
College Park & Old Oak,127,116.42028985507247,-8.330480429076797
Colliers Wood,65,83.06884057971016,27.798216276477163
Colville,151,166.22101449275362,10.080142048181209
Coningham,102,93.07971014492753,-8.745382210855361
Coombe Hill,50,36.86594202898551,-26.268115942028984
Coombe Vale,27,28.64855072463768,6.105743424583999
Coulsdon Town,58,62.731884057971016,8.158420789605199
Courtfield,98,96.02536231884058,-2.0149364093463484
Cranbrook,89,64.22826086956522,-27.833414753297507
Cranford,104,96.34420289855072,-7.361343366778154
Cranham,39,26.717391304347828,-31.493868450390185
Crayford,101,106.83333333333333,5.7755775577557715
Cricket Green,97,92.78985507246377,-4.340355595398179
Cricklewood,106,100.62318840579712,-5.072463768115922
Cricklewood & Mapesbury,80,74.35144927536233,-7.060688405797092
Crofton Park,95,94.78985507246377,-0.22120518688024648
Crook Log,60,58.60507246376812,-2.324879227053138
Crouch End,79,85.15579710144928,7.792148229682634
Crystal Palace & Anerley,93,99.1195652173913,6.580177653108922
Crystal Palace & Upper Norwood,88,92.36231884057972,4.957180500658771
Custom House,139,143.56159420289856,3.2817224481284617
Dalgarno,108,86.09782608695653,-20.279790660225437
Dalston,196,184.3623188405797,-5.937592428275669
Darwin,16,21.000000000000004,31.25000000000002
De Beauvoir,96,89.64855072463767,-6.616092995169091
Deptford,200,199.84420289855072,-0.07789855072464036
Dollis Hill,164,164.42028985507247,0.2562743018734563
Dormers Wells,80,102.46014492753623,28.075181159420293
Downham,135,129.36594202898553,-4.173376274825534
Dulwich Hill,51,40.27173913043478,-21.035805626598467
Dulwich Village,58,59.358695652173914,2.342578710644679
Dulwich Wood,52,57.10144927536231,9.810479375696755
Ealing Broadway,195,235.6304347826087,20.836120401337787
Ealing Common,110,86.32246376811594,-21.525032938076418
Earl's Court,106,122.67028985507247,15.726688542521197
East Acton,126,103.06884057971016,-18.199332873245908
East Barnet,97,80.43478260869566,-17.077543702375614
East Finchley,100,83.18840579710145,-16.811594202898547
East Greenwich,86,99.18115942028984,15.326929558476563
East Ham,250,182.6231884057971,-26.950724637681162
East Ham South,123,102.7427536231884,-16.469305997407798
East Putney,95,90.88768115942028,-4.32875667429444
East Sheen,56,51.423913043478265,-8.17158385093167
East Wickham,58,55.507246376811594,-4.297851074462769
Eastbrook & Rush Green,63,60.22826086956522,-4.39958592132505
Eastbury,84,83.90217391304348,-0.11645962732918594
Eastcote,72,70.6195652173913,-1.9172705314009757
Edgware,229,207.9855072463768,-9.176634390228466
Edgwarebury,58,52.60507246376812,-9.3015992003998
Edmonton Green,254,238.3514492753623,-6.160846741983341
Elm Park,80,102.1340579710145,27.667572463768124
Eltham Page,42,58.231884057971016,38.64734299516909
Eltham Park & Progress,56,56.68115942028986,1.2163561076604625
Eltham Town & Avery Hill,120,139.32246376811594,16.102053140096615
Emerson Park,20,29.47101449275362,47.3550724637681
Endlebury,48,43.51449275362318,-9.34480676328504
Enfield Lock,131,95.47826086956522,-27.115831397278463
Erith,128,108.47463768115941,-15.254189311594214
Evelyn,93,120.20652173913042,29.254324450677878
Fairfield,420,415.51811594202894,-1.067115251897871
Fairlop,91,84.96739130434781,-6.629240324892513
Falconbrook,113,84.17391304347827,-25.509811465948438
Falconwood & Welling,107,102.75724637681158,-3.9651903020452526
Faraday,155,162.8514492753623,5.06545114539504
Farnborough & Crofton,102,100.76449275362319,-1.211281614094914
Feltham North,115,108.0,-6.086956521739131
Feltham West,166,142.5326086956522,-14.13698271346254
Figge's Marsh,76,75.23913043478261,-1.0011441647597246
Finchley Church End,115,97.19565217391303,-15.48204158790171
Finsbury Park,292,323.57971014492756,10.814969227714919
Forest,107,106.3913043478261,-0.5688744412840252
Forest Gate North,68,56.37681159420289,-17.092924126172218
Forest Gate South,235,193.30072463768116,-17.744372494603763
Forest Hill,105,92.51449275362319,-11.890959282263632
Fortis Green,55,51.938405797101446,-5.566534914361008
Fortune Green,56,60.431159420289845,7.912784679089009
Friern Barnet,115,113.60507246376812,-1.2129804662885877
Frognal,30,34.72463768115942,15.748792270531405
Fulham Reach,122,110.62318840579711,-9.325255405084338
Fulham Town,50,48.166666666666664,-3.6666666666666714
Fullwell,88,87.87681159420289,-0.13998682476944166
Fulwell & Hampton Hill,81,59.028985507246375,-27.124709250313117
Furzedown,106,89.18115942028984,-15.866830735575618
Garden Suburb,54,55.92028985507246,3.556092324208261
Gascoigne,84,90.99637681159419,8.329020013802605
Gipsy Hill,47,67.52898550724638,43.67869256860931
Golborne,95,122.48550724637681,28.932112890922962
Golders Green,80,84.20652173913042,5.258152173913029
Goodmayes,177,166.79710144927535,-5.764349463686245
Goose Green,76,83.72826086956522,10.168764302059499
Gooshays,101,98.1340579710145,-2.837566365332179
Goresbrook,109,106.48913043478261,-2.3035500598324687
Gospel Oak,104,107.8731884057971,3.724219620958745
Grange Park,26,26.902173913043484,3.4698996655518606
Graveney,33,51.94565217391305,57.411067193675905
Green Lane & St James,25,24.826086956521742,-0.6956521739130324
Green Street East,132,118.73188405797103,-10.051602986385584
Green Street West,133,113.2644927536232,-14.838727252914886
Greenford Broadway,131,117.21739130434783,-10.521075340192498
Greenhill,190,209.6268115942029,10.329900839054162
Greenwich Creekside,92,124.1340579710145,34.9283238815375
Greenwich Park,106,109.47463768115942,3.277960076565492
Greenwich Peninsula,212,207.3586956521739,-2.189294503691553
Grove,34,39.59057971014492,16.442881500426243
Grove Green,70,66.32608695652175,-5.2484472049689295
Grove Park,95,90.88043478260869,-4.336384439359275
Hackbridge,31,29.913043478260867,-3.5063113604488145
Hackney Central,190,182.40579710144928,-3.996948893974063
Hackney Downs,107,124.86231884057972,16.693755925775438
Hackney Wick,177,173.17753623188403,-2.1595840497830316
Hacton,38,27.050724637681157,-28.813882532418013
Haggerston,141,126.51449275362319,-10.273409394593484
Hainault,69,79.08695652173913,14.618777567737862
Hale End & Highams Park South,44,49.43840579710145,12.360013175230575
"Ham, Petersham & Richmond Riverside",35,50.04347826086956,42.981366459627324
Hammersmith Broadway,187,205.74637681159422,10.024800434007602
Hampstead Town,70,86.06884057971016,22.95548654244308
Hampton,33,37.27898550724638,12.96662274923146
Hampton North,63,45.7427536231884,-27.39245456636762
Hampton Wick & South Teddington,28,38.800724637681164,38.57401656314701
Hanger Hill,89,93.89855072463766,5.50398957824456
Hanwell Broadway,120,129.05797101449275,7.548309178743959
Hanworth Park,88,68.97101449275364,-21.623847167325412
Hanworth Village,114,96.14855072463767,-15.659166031019586
Harefield Village,33,29.793478260869566,-9.716732542819496
Harlesden & Kensal Green,195,197.8514492753623,1.4622816796729812
Harold Wood,67,68.71739130434783,2.5632706035042205
Harringay,173,149.80797101449275,-13.405797101449277
Harrow Road,128,122.82971014492753,-4.039288949275366
Harrow Weald,105,88.23913043478261,-15.962732919254657
Harrow on the Hill,60,62.79347826086957,4.655797101449283
Haselbury,107,113.73188405797102,6.291480428010295
Hatch End,52,54.1268115942029,4.090022296544035
Hatch Lane & Highams Park North,46,59.96014492753623,30.348141146817888
Havering-atte-Bower,82,76.8840579710145,-6.238953693884757
Haverstock,111,112.25724637681158,1.1326543935239455
Hayes & Coney Hall,50,52.380434782608695,4.760869565217391
Hayes Town,213,196.93478260869566,-7.542355582771992
Headstone,65,77.40579710144928,19.085841694537358
Heath,100,88.90579710144928,-11.09420289855072
Heathfield,48,65.68115942028986,36.835748792270536
Heathrow Villages,540,550.304347826087,1.9082125603864808
Heaton,116,124.80797101449275,7.593078460769612
Hendon,202,150.60869565217394,-25.44123977615152
Hermitage & Gardens,85,81.57971014492755,-4.023870417732299
Herne Hill & Loughborough Junction,132,176.47463768115944,33.69290733421169
Heston Central,120,90.40579710144928,-24.661835748792267
Heston East,70,61.02536231884059,-12.820910973084867
Heston West,116,127.71739130434783,10.101199400299851
High Barnet,81,79.43840579710145,-1.9278940776525275
High Street,158,167.90217391304347,6.267198679141436
Higham Hill,75,74.20289855072464,-1.0628019323671463
Highbury,96,101.87681159420289,6.121678743961345
Highfield,51,48.02536231884058,-5.83262290423416
Highgate,165,206.63405797101447,25.232762406675434
Hillingdon East,66,81.20652173913044,23.040184453227937
Hillingdon West,32,42.039855072463766,31.374547101449267
Hillrise,98,95.22463768115941,-2.83200236616387
Hillside,50,44.20289855072464,-11.59420289855072
Hither Green,144,137.93478260869566,-4.211956521739127
Hoe Street,97,109.56521739130434,12.953832362169425
Holborn & Covent Garden,511,464.80434782608694,-9.040245043818603
Holland,62,69.32608695652173,11.816269284712476
Holloway,112,119.29347826086956,6.51203416149068
Homerton,167,179.7826086956522,7.654256703983345
Hook & Chessington North,43,40.26811594202899,-6.3532187394674615
Hornsey,81,86.40579710144928,6.67382358203615
Hounslow Central,201,265.981884057971,32.32929555122935
Hounslow East,54,62.112318840579704,15.022812667740194
Hounslow Heath,109,112.9855072463768,3.6564286664007324
Hounslow South,55,47.344202898550726,-13.919631093544133
Hounslow West,126,121.7391304347826,-3.3816425120773057
Hoxton East & Shoreditch,321,331.94202898550725,3.408731771186059
Hoxton West,137,141.34782608695653,3.1735956839098765
Hyde Park,286,305.4528985507246,6.801712779973645
Hylands & Harrow Lodge,55,54.402173913043484,-1.0869565217391204
Ickenham & South Harefield,45,38.05797101449275,-15.426731078904998
Ilford Town,275,238.05797101449275,-13.433465085638998
Island Gardens,64,70.0072463768116,9.386322463768115
Isleworth,79,69.90579710144928,-11.511649238671797
Jubilee,113,106.8913043478261,-5.4059253559061125
Junction,213,197.13405797101447,-7.4487990746410935
Kelsey & Eden Park,89,104.86231884057972,17.82283015795474
Kenley,36,41.26086956521739,14.613526570048307
Kennington,130,118.15942028985506,-9.108138238573028
Kentish Town North,58,57.26086956521739,-1.2743628185907057
Kentish Town South,80,116.8840579710145,46.105072463768124
Kenton,87,73.28985507246377,-15.758787273030153
Kenton East,63,61.53985507246377,-2.3176903611686144
Kenton West,25,26.74275362318841,6.97101449275364
Kew,55,62.15942028985507,13.01712779973649
Kidbrooke Park,56,57.35507246376811,2.4197722567287676
Kidbrooke Village & Sutcliffe,62,57.666666666666664,-6.9892473118279606
Kilburn,346,311.63043478260875,-9.933400351847183
King George's & Sunray,39,25.778985507246375,-33.900037160906734
King's Cross,316,299.6050724637681,-5.188268207668315
King's Park,93,80.06159420289855,-13.91226429795855
Kingsbury,56,80.08695652173913,43.012422360248436
Kingston Gate,36,42.2427536231884,17.340982286634443
Kingston Town,321,320.92028985507244,-0.0248318208497072
Knight's Hill,107,107.3840579710145,0.35893268319112087
Knightsbridge & Belgravia,208,227.69927536231884,9.47080546265329
Lady Margaret,125,90.31884057971014,-27.744927536231888
Ladywell,162,140.44565217391303,-13.30515297906603
Lancaster Gate,204,200.07971014492753,-1.9217107132708178
Lansbury,185,184.78260869565216,-0.11750881316099576
Larkswood,52,55.17753623188406,6.110646599777043
Lavender,142,136.74637681159422,-3.6997346397223825
Lavender Fields,50,54.67391304347826,9.347826086956516
Laycock,188,182.2246376811594,-3.072001233425847
Lea Bridge,251,267.49275362318843,6.570818176569097
Lee Green,93,86.56884057971016,-6.91522518310736
Lewisham Central,190,176.05434782608694,-7.339816933638453
Leyton,106,107.90217391304347,1.794503691550443
Leytonstone,175,171.6014492753623,-1.9420289855072497
Lillie,47,57.40217391304348,22.1322849213691
Limehouse,40,40.97826086956521,2.445652173913029
Little Ilford,103,98.00724637681158,-4.847333614746039
Little Venice,63,69.4927536231884,10.305958132045088
London Bridge & West Bermondsey,349,331.6159420289855,-4.981105435820774
London Fields,135,154.82608695652172,14.685990338164236
Longbridge,80,81.26449275362319,1.5806159420289845
Longlands,31,30.92753623188406,-0.23375409069658534
Longthornton,60,60.80797101449275,1.3466183574879171
Lower Edmonton,124,126.8659420289855,2.3112435717625006
Lower Morden,55,45.76449275362319,-16.79183135704875
Loxford,117,111.51811594202898,-4.685370989718816
Maida Vale,122,89.86956521739131,-26.336421952957938
Manor Park,105,87.6159420289855,-16.556245686680477
Markhouse,57,63.27173913043478,11.003051106025932
Marlborough,51,58.1231884057971,13.967036089798238
Marshalls & Rise Park,56,58.981884057971016,5.324792960662528
Maryland,101,101.4855072463768,0.48070024393742394
Marylebone,305,328.35869565217394,7.658588738417683
Mawneys,61,87.00724637681158,42.63483012592062
Mayesbrook,75,79.68115942028984,6.241545893719793
Mayfield,77,75.37318840579711,-2.1127423301336252
Merton Park,60,50.71739130434783,-15.471014492753621
Middle Park & Horn Park,48,56.41666666666667,17.534722222222232
Mildmay,83,99.40942028985506,19.770385891391644
Mile End,221,177.19565217391303,-19.820971867007678
Mill Hill,95,85.11594202898551,-10.4042715484363
Monkhams,38,31.467391304347828,-17.19107551487414
Mortlake & Barnes Common,62,61.221014492753625,-1.2564282374941536
Motspur Park & Old Malden East,23,22.45652173913043,-2.362948960302478
Mottingham,103,95.33333333333333,-7.443365695792885
"Mottingham, Coldharbour & New Eltham",70,75.33333333333333,7.619047619047612
Munster,69,54.344202898550726,-21.24028565427431
Muswell Hill,76,76.19202898550724,0.25266971777267827
Myatt's Fields,83,71.14855072463769,-14.278854548629294
New Addington North,38,60.57971014492753,59.42028985507245
New Addington South,68,82.45289855072464,21.25426257459506
New Cross Gate,92,70.92391304347827,-22.90879017013232
New Malden Village,62,52.15942028985508,-15.871902758298262
New Southgate,62,63.78985507246377,2.88686302010286
Newbury,51,62.481884057971016,22.513498152884345
Newington,93,98.10144927536233,5.485429328346589
Nine Elms,123,129.2463768115942,5.078355131377389
Noel Park,308,304.8442028985507,-1.024609448522503
Norbiton,69,60.30797101449275,-12.597143457256884
Norbury & Pollards Hill,76,105.23913043478261,38.47254004576659
Norbury Park,52,53.73550724637681,3.3375139353400236
Norland,42,59.23550724637681,41.03692201518289
North Acton,198,172.81159420289856,-12.721417069243152
North Bermondsey,120,138.99637681159422,15.830314009661848
North Cheam,59,41.47101449275362,-29.71014492753624
North Greenford,80,58.86594202898551,-26.417572463768114
North Hanwell,86,67.26086956521739,-21.7896865520728
North Harrow,42,47.05797101449275,12.042788129744645
North Richmond,49,56.34057971014493,14.98077491866312
North Walworth,328,317.42753623188406,-3.223312124425591
Northbury,114,137.94202898550728,21.00177981184849
Northcote,73,48.84057971014492,-33.09509628747271
Northfield,58,52.49637681159421,-9.48900549725136
Northolt Mandeville,112,91.94202898550724,-17.908902691511397
Northolt West End,102,105.87681159420289,3.80079568059107
Northumberland Heath,39,46.73188405797101,19.825343738387204
Northumberland Park,165,190.17391304347825,15.256916996047426
Northwick Park,95,86.9891304347826,-8.432494279176215
Northwood,44,65.17391304347827,48.12252964426879
Northwood Hills,45,59.96014492753623,33.24476650563606
Norwood Green,168,133.4927536231884,-20.540027605244994
Notting Dale,157,201.42391304347828,28.295486014954317
Nunhead & Queen's Road,118,118.7355072463768,0.6233112257430493
Oakwood,29,28.771739130434785,-0.7871064467766037
Old Coulsdon,24,30.51086956521739,27.128623188405793
Old Kent Road,150,152.65579710144925,1.7705314009661681
Old Malden,26,19.355072463768114,-25.55741360089187
Orpington,108,93.48550724637681,-13.439345142243692
Osterley & Spring Grove,94,77.10869565217392,-17.969472710453275
Oval,86,102.46014492753625,19.139703404111916
Palace & Hurlingham,74,53.10869565217391,-28.231492361927153
Palmers Green,78,107.85144927536233,38.271088814567086
Park Hill & Whitgift,19,16.43840579710145,-13.482074752097637
Parsloes,103,90.57608695652173,-12.062051498522587
Parsons Green & Sandford,63,53.4963768115942,-15.085116172072693
Peckham,151,137.86231884057972,-8.70045109895383
Peckham Rye,58,55.23550724637681,-4.766366816591703
Pembridge,87,97.01086956521739,11.506746626686656
Penge & Cator,160,203.35869565217388,27.099184782608678
Perivale,102,99.80797101449275,-2.1490480250071076
Perry Vale,95,97.77173913043478,2.9176201372997697
Petts Wood & Knoll,61,51.405797101449274,-15.728201473033979
Pimlico North,190,176.13768115942028,-7.29595728451564
Pimlico South,61,75.58695652173913,23.91304347826086
Pinkwell,124,135.86231884057972,9.566386161757837
Pinner,69,53.42028985507247,-22.579290065112364
Pinner South,67,59.32246376811594,-11.459009301319496
Pitshanger,73,71.8659420289855,-1.553504069882876
Plaistow,55,74.62318840579711,35.67852437417656
Plaistow North,135,144.68115942028987,7.171229200214721
Plaistow South,164,122.22463768115942,-25.472781901732063
Plaistow West & Canning Town East,114,127.04347826086956,11.441647597254002
Plashet,86,75.17753623188406,-12.58426019548365
Plumstead & Glyndon,177,168.91666666666666,-4.56685499058381
Plumstead Common,111,103.25,-6.981981981981981
Pollards Hill,55,59.89855072463769,8.906455862977612
Ponders End,190,189.7391304347826,-0.13729977116705522
Poplar,106,96.85507246376811,-8.62729012852065
Preston,95,63.576086956521735,-33.07780320366133
Primrose Hill,93,108.59420289855072,16.767960105968516
Purley & Woodcote,99,102.5,3.535353535353535
Purley Oaks & Riddlesdown,61,49.72826086956522,-18.478260869565215
Queen's Gate,66,60.3768115942029,-8.519982433025913
Queen's Park,71,84.48550724637681,18.99367217799551
Queens Park,129,137.6195652173913,6.68183350185373
Queensbury,97,127.93478260869566,31.891528462572843
Rainham & Wennington,118,105.69927536231884,-10.424342913289115
Ravensbury,50,43.93115942028986,-12.137681159420282
Ravenscourt,50,57.311594202898554,14.623188405797109
Rayners Lane,38,37.35507246376811,-1.6971777269260264
Raynes Park,38,48.69202898550725,28.136918382913816
Redcliffe,85,77.80797101449275,-8.461210571185001
Regent's Park,416,443.05434782608694,6.503448996655514
Ridgeway,77,64.77173913043478,-15.880858272162621
Roehampton,110,128.56521739130434,16.877470355731223
Rotherhithe,158,138.40942028985506,-12.399101082370214
Roundwood,180,158.33695652173913,-12.035024154589374
Roxbourne,60,57.67028985507247,-3.8828502415458863
Roxeth,107,97.91304347826086,-8.492482730597327
Royal Albert,126,102.23550724637681,-18.86070853462158
Royal Hospital,123,128.5289855072464,4.495110168493011
Royal Victoria,150,132.68115942028984,-11.54589371980677
Ruislip,68,73.10144927536231,7.502131287297519
Ruislip Manor,25,30.804347826086957,23.217391304347828
Rush Green & Crowlands,114,100.42753623188406,-11.905669972031523
Rushey Green,266,230.7572463768116,-13.249155497439249
Rye Lane,202,222.41666666666666,10.107260726072601
Sanderstead,42,48.166666666666664,14.682539682539678
Sands End,55,61.90942028985508,12.56258234519105
Selhurst,110,112.68840579710145,2.44400527009223
Selsdon & Addington Village,34,38.438405797101446,13.054134697357192
Selsdon Vale & Forestdale,41,41.391304347826086,0.9544008483563075
Seven Kings,166,165.64492753623188,-0.21389907455911095
Seven Sisters,117,120.29347826086958,2.814938684503912
Shacklewell,91,85.03623188405798,-6.553591336200018
Shadwell,124,107.07971014492755,-13.64539504441327
Shaftesbury & Queenstown,104,111.39492753623189,7.110507246376817
Shepherd's Bush Green,268,285.7536231884058,6.624486264330527
Shirley North,88,83.59782608695652,-5.002470355731232
Shirley South,37,46.85869565217391,26.645123384253804
Shooters Hill,49,67.9963768115942,38.768115942028984
Shortlands & Park Langley,65,49.93478260869565,-23.17725752508362
Sidcup,114,108.14492753623188,-5.1360284769895825
Slade Green & Northend,100,80.53985507246377,-19.460144927536234
South Acton,181,154.5905797101449,-14.590839939146461
South Balham,60,63.76811594202898,6.280193236714962
South Beddington & Roundshaw,84,72.3840579710145,-13.82850241545893
South Bermondsey,135,130.79710144927535,-3.1132581857219663
South Croydon,162,138.18478260869563,-14.70075147611381
South Hampstead,150,139.15579710144928,-7.229468599033813
South Hornchurch,48,52.38768115942029,9.141002415458937
South Norwood,122,124.57608695652173,2.111546685673553
South Richmond,98,106.18478260869566,8.351818988464956
South Ruislip,134,114.32608695652173,-14.682024659312138
South Tottenham,162,190.69202898550725,17.711129003399538
South Twickenham,28,34.2572463768116,22.34730848861286
South Woodford,71,74.86956521739131,5.450091855480721
Southall Broadway,133,159.82608695652175,20.169990192873495
Southall Green,180,194.85507246376812,8.252818035426737
Southall West,60,51.95652173913044,-13.405797101449272
Southbury,109,117.87318840579711,8.14053982183221
Southfield,83,83.22463768115942,0.27064780862580934
Southfields,49,46.518115942028984,-5.065069506063296
Southgate,104,97.70652173913044,-6.051421404682271
Spitalfields & Banglatown,326,292.17028985507244,-10.377211700898025
Springfield,106,107.83695652173913,1.7329778506972882
Squirrels Heath,61,55.06159420289856,-9.735091470658096
St Alban's,70,71.98550724637681,2.8364389233954466
St Andrew's,82,85.10144927536233,3.7822552138564967
St Ann's,57,58.47101449275363,2.58072718026953
St Dunstan's,109,100.39130434782608,-7.897885919425615
St Edward's,229,226.05797101449272,-1.284728814631999
St George's,143,157.5905797101449,10.203202594506928
St Giles,127,129.67028985507247,2.1025904370649355
St Helier,51,44.326086956521735,-13.086104006820129
St Helier East,45,48.64492753623188,8.099838969404184
St Helier West,101,93.64855072463767,-7.278662648873592
St James,92,91.84420289855072,-0.1693446754883486
St James's,1783,1594.086956521739,-10.595235192274872
St Katharine's & Wapping,144,140.26086956521738,-2.596618357487933
St Margarets & North Twickenham,97,63.481884057971016,-34.554758703122666
